	Lemme	Number of occurrence
0	maman	7089
1	papa	3235
2	bébé	1868
3	tout	1559
4	pour	1509
5	si	1288
6	maison	1240
7	eau	1237
8	voiture	1211
9	peu	1156
10	chat	1011
11	mets	758
12	doudou	756
13	main	738
14	livre	733
15	poisson	725
16	mai	707
17	lapin	702
18	chien	698
19	quatre	656
20	bateau	611
21	tête	567
22	caca	558
23	monsieur	553
24	lit	553
25	cheval	544
26	truc	519
27	rien	518
28	ballon	517
29	train	510
30	cochon	497
31	fille	493
32	gâteau	490
33	gros	477
34	pied	468
35	yeux	465
36	école	454
37	chaussure	439
38	bien	438
39	garçon	431
40	oiseau	430
41	bonhomme	428
42	envie	415
43	carte	415
44	joue	410
45	porte	402
46	peur	392
47	loup	387
48	enfant	387
49	pipi	380
50	fois	379
51	cadeau	377
52	nez	376
53	jeu	375
54	chocolat	367
55	fleur	362
56	an	357
57	ferme	347
58	côté	346
59	photo	333
60	couleur	333
61	canard	331
62	comment	328
63	chapeau	328
64	manger	327
65	boule	319
66	vache	319
67	histoire	316
68	lait	316
69	noir	316
70	nounours	313
71	avoir	313
72	pomme	313
73	plein	312
74	avion	312
75	heure	309
76	rose	305
77	souris	305
78	éléphant	305
79	bouche	299
80	tétine	293
81	table	293
82	camion	286
83	cheveu	286
84	marche	284
85	balle	279
86	poupée	279
87	mamie	277
88	trou	276
89	frère	275
90	bout	270
91	bobo	270
92	cuillère	267
93	orange	265
94	animal	249
95	musique	249
96	madame	243
97	boîte	243
98	sac	238
99	sept	237
100	arbre	237
101	chambre	237
102	soleil	236
103	poule	235
104	papillon	233
105	crocodile	233
106	pâte	231
107	lion	231
108	temps	229
109	tombe	228
110	puzzle	228
111	ours	227
112	pain	227
113	mouton	226
114	rond	224
115	dame	223
116	anniversaire	221
117	bras	220
118	oeuf	219
119	chaussette	219
120	grenouille	218
121	montre	217
122	bain	214
123	tour	214
124	chausson	214
125	doigt	213
126	dessin	213
127	place	211
128	clown	210
129	avant	210
130	jouet	210
131	queue	209
132	girafe	208
133	besoin	207
134	tortue	207
135	moto	204
136	crayon	203
137	terre	202
138	copain	200
139	carotte	200
140	oreille	199
141	bouton	198
142	feuille	198
143	chaise	198
144	singe	198
145	bruit	189
146	jour	188
147	pourquoi	187
148	coup	186
149	froid	186
150	vélo	180
151	poussin	179
152	pyjama	178
153	piscine	175
154	bonbon	174
155	lumière	174
156	caméra	173
157	coeur	171
158	fenêtre	171
159	feu	171
160	robe	169
161	verre	169
162	couteau	166
163	poubelle	166
164	château	163
165	culotte	161
166	page	161
167	laisse	161
168	pantalon	161
169	neige	160
170	toboggan	160
171	banane	160
172	touche	159
173	pirate	155
174	bêtise	155
175	mer	155
176	princesse	154
177	glace	154
178	sucre	154
179	classe	154
180	café	151
181	maîtresse	150
182	hippopotame	149
183	pique	149
184	serpent	149
185	bisou	148
186	dent	148
187	ami	147
188	reste	147
189	assiette	145
190	été	144
191	tigre	142
192	biberon	142
193	faim	141
194	soeur	140
195	dire	140
196	allée	139
197	roue	139
198	pot	139
199	ventre	135
200	mieux	135
201	colle	134
202	manège	133
203	sortir	132
204	chose	132
205	pièce	131
206	mariage	130
207	bois	130
208	tonton	130
209	renard	130
210	fraise	130
211	violet	129
212	morceau	129
213	m	128
214	nuit	128
215	personne	127
216	téléphone	127
217	escargot	126
218	papier	126
219	boire	126
220	monde	125
221	jus	123
222	mort	123
223	étoile	123
224	coin	122
225	son	122
226	malade	121
227	dodo	121
228	perroquet	118
229	micro	117
230	cuisine	117
231	manteau	117
232	copine	116
233	ciseau	116
234	derrière	116
235	patte	116
236	matin	115
237	envers	113
238	lego	113
239	chanson	113
240	fromage	113
241	couche	112
242	a	111
243	lunette	111
244	tatouage	109
245	parterre	109
246	tracteur	109
247	tomate	108
248	bulle	107
249	baleine	107
250	part	106
251	manque	106
252	vacance	106
253	hélicoptère	106
254	carton	105
255	grave	105
256	lettre	105
257	mot	105
258	casse	105
259	e	104
260	papi	104
261	sapin	104
262	ciel	104
263	peinture	103
264	aura	103
265	croissant	102
266	bouchon	102
267	sucette	101
268	hibou	101
269	sorcier	100
270	famille	99
271	écureuil	98
272	travail	98
273	route	97
274	gens	97
275	pompier	97
276	lis	96
277	cigarette	96
278	tape	96
279	mère	96
280	boudin	95
281	course	95
282	sou	95
283	casquette	95
284	dos	94
285	jambe	94
286	amour	93
287	fumée	93
288	bouge	93
289	coq	92
290	mur	92
291	nom	92
292	sable	92
293	bête	91
294	amoureux	90
295	dada	90
296	botte	90
297	fruit	89
298	passé	89
299	ski	88
300	mouche	88
301	lune	87
302	plage	87
303	dernier	87
304	fesse	87
305	super	86
306	docteur	86
307	clef	86
308	zoo	85
309	fourchette	85
310	clé	85
311	film	84
312	parapluie	84
313	jardin	84
314	serviette	84
315	hérisson	83
316	télé	83
317	chèvre	82
318	pose	82
319	père	82
320	requin	81
321	âne	81
322	poche	81
323	marron	80
324	c	79
325	étai	79
326	vrai	77
327	bouteille	77
328	accident	77
329	coquin	77
330	soif	76
331	poussette	76
332	langue	76
333	araignée	75
334	collier	75
335	pouce	75
336	tapis	75
337	bol	75
338	crotte	74
339	garage	74
340	coccinelle	74
341	prison	73
342	rein	73
343	dinosaure	73
344	abeille	73
345	genou	73
346	sens	72
347	papy	72
348	échelle	71
349	machine	71
350	mamy	70
351	i	70
352	court	70
353	bougie	70
354	mouchoir	70
355	paille	70
356	couronne	70
357	pull	70
358	but	69
359	habit	69
360	cou	69
361	savon	69
362	chenille	68
363	moment	68
364	cousin	67
365	dé	67
366	viande	67
367	panier	67
368	veste	66
369	lave	66
370	tasse	66
371	salade	66
372	couverture	66
373	canapé	66
374	vie	65
375	jambon	65
376	marionnette	65
377	coussin	65
378	pistolet	65
379	trente	64
380	dragon	64
381	guitare	64
382	perle	64
383	monstre	64
384	ogre	63
385	gris	63
386	panda	63
387	cabane	63
388	roi	62
389	cantine	62
390	nu	62
391	valise	62
392	brosse	62
393	mauve	61
394	pareil	61
395	bord	61
396	escalier	61
397	écoute	61
398	trésor	60
399	soir	60
400	médicament	60
401	fil	60
402	raquette	60
403	dauphin	60
404	douche	60
405	forme	60
406	o	59
407	thé	59
408	peau	59
409	barrière	59
410	yaourt	59
411	luge	58
412	pluie	58
413	fou	58
414	danse	57
415	noeud	57
416	rigolo	57
417	fête	57
418	pingouin	57
419	demain	57
420	herbe	57
421	air	57
422	onze	56
423	avance	56
424	premier	56
425	champignon	56
426	crème	56
427	zèbre	56
428	prêt	56
429	prince	55
430	t	55
431	bonnet	55
432	début	55
433	cent	54
434	beurre	54
435	galette	53
436	argent	53
437	auto	53
438	affaire	53
439	coucher	53
440	balançoire	53
441	câlin	53
442	devant	53
443	soupe	53
444	faux	52
445	façon	52
446	image	52
447	seau	52
448	moteur	52
449	cour	52
450	oeil	52
451	suite	52
452	nouveau	51
453	tableau	51
454	taille	51
455	écrit	51
456	pelle	51
457	montagne	51
458	toilette	51
459	kangourou	51
460	cocotte	51
461	cacao	50
462	lance	50
463	garde	50
464	compte	50
465	pierre	50
466	gant	50
467	toit	50
468	poire	50
469	tabouret	50
470	ton	50
471	cerise	50
472	deuxième	49
473	fauteuil	49
474	poulet	49
475	disque	49
476	lampe	49
477	exemple	48
478	scotch	48
479	police	48
480	poney	48
481	fantôme	48
482	haut	48
483	télévision	48
484	forêt	47
485	licorne	47
486	sel	47
487	épée	47
488	bâton	47
489	pantoufle	47
490	peluche	47
491	cirque	46
492	attaque	46
493	parrain	46
494	lézard	46
495	nuage	46
496	compote	46
497	minou	46
498	étage	46
499	idée	46
500	dimanche	46
501	cheminée	46
502	crabe	46
503	blanche	46
504	marché	46
505	aide	45
506	pinceau	45
507	parent	45
508	pont	45
509	cassette	45
510	bus	45
511	vent	45
512	citron	45
513	attrape	45
514	ordinateur	45
515	prénom	44
516	coco	44
517	cage	44
518	marraine	44
519	riz	44
520	mille	43
521	maillot	43
522	ficelle	43
523	magasin	43
524	baguette	43
525	tiroir	43
526	peigne	43
527	légume	43
528	salle	43
529	crèche	42
530	bouée	42
531	triangle	42
532	demande	42
533	wagon	42
534	fée	42
535	biscuit	42
536	coffre	42
537	coupé	42
538	gauche	42
539	tartine	42
540	ru	42
541	bloc	41
542	amoureuse	41
543	momie	41
544	ver	41
545	stylo	41
546	paquet	41
547	ensemble	41
548	sandale	41
549	basket	40
550	foot	40
551	minute	40
552	problème	40
553	mousse	40
554	fort	40
555	ail	40
556	balai	40
557	change	39
558	robinet	39
559	trompette	39
560	toucher	39
561	pioche	39
562	galop	39
563	moulin	39
564	pince	39
565	chéri	38
566	jupe	38
567	hôpital	38
568	n	38
569	pêche	38
570	trottinette	38
571	endroit	38
572	sieste	38
573	caillou	38
574	souffle	38
575	fourmi	38
576	chique	37
577	géant	37
578	pizza	37
579	goûter	37
580	chemin	37
581	b	37
582	chevalier	37
583	spaghetti	37
584	fusée	37
585	farine	37
586	marc	37
587	cube	37
588	céréale	36
589	raté	36
590	baignoire	36
591	l	36
592	corne	36
593	samedi	36
594	vieux	36
595	nouvelle	36
596	goutte	36
597	plume	36
598	sage	36
599	bureau	36
600	bas	36
601	confiture	36
602	voleur	35
603	policier	35
604	fermier	35
605	hamster	35
606	pansement	35
607	espèce	35
608	aiguille	35
609	quarante	35
610	volant	35
611	cul	34
612	rigole	34
613	ligne	34
614	d	34
615	bille	34
616	journée	34
617	cahier	34
618	vitre	34
619	cinéma	34
620	raisin	34
621	saucisson	34
622	milieu	34
623	coca	33
624	automne	33
625	vendredi	33
626	scratch	33
627	prout	33
628	zéro	33
629	spectacle	33
630	mardi	33
631	plat	33
632	chameau	33
633	parc	33
634	sommeil	33
635	coquillage	33
636	roulette	33
637	dégât	32
638	frite	32
639	four	32
640	cloche	32
641	numéro	32
642	hôtel	32
643	crêpe	32
644	piano	32
645	drapeau	32
646	rat	32
647	vin	32
648	sauté	32
649	chaud	32
650	caisse	32
651	patin	32
652	robot	32
653	autocollant	31
654	mercredi	31
655	lundi	31
656	grimace	31
657	feutre	31
658	tablier	31
659	cours	31
660	koala	31
661	pile	31
662	zizi	31
663	pis	31
664	euro	30
665	framboise	30
666	blague	30
667	collant	30
668	poivre	30
669	écharpe	30
670	flèche	30
671	arrêté	30
672	briquet	30
673	corde	30
674	orage	30
675	costume	29
676	préféré	29
677	u	29
678	mélange	29
679	secours	29
680	mise	29
681	siège	29
682	vague	29
683	jeudi	29
684	marteau	29
685	tambour	29
686	armoire	29
687	bec	29
688	jean	28
689	fève	28
690	moins	28
691	boue	28
692	chouchou	28
693	sortie	28
694	obligé	28
695	aile	28
696	outil	28
697	figure	28
698	barbe	28
699	poussier	28
700	éponge	28
701	miette	28
702	âge	27
703	joker	27
704	déguisement	27
705	chef	27
706	rêve	27
707	v	27
708	intérieur	27
709	surprise	27
710	bracelet	27
711	tata	27
712	salon	27
713	casserole	27
714	tas	27
715	râteau	27
716	couvercle	27
717	vide	27
718	cerf	27
719	année	26
720	corps	26
721	femme	26
722	blé	26
723	sang	26
724	avis	26
725	pin	26
726	hoquet	26
727	brouette	26
728	bague	26
729	tard	26
730	galipette	26
731	sirène	26
732	voisin	26
733	léopard	25
734	haricot	25
735	bagarre	25
736	propre	25
737	arrosoir	25
738	bavette	25
739	ceinture	25
740	casque	25
741	craie	25
742	attaché	25
743	fils	25
744	phare	25
745	s	25
746	miaou	25
747	attention	25
748	masque	25
749	ongle	25
750	trompe	25
751	comique	24
752	maître	24
753	frappe	24
754	soulier	24
755	moustique	24
756	mois	24
757	pépé	24
758	aigle	24
759	tache	24
760	semblant	24
761	plastique	24
762	vomi	24
763	étiquette	24
764	rail	24
765	raison	24
766	maïs	24
767	chariot	24
768	vaisselle	24
769	section	23
770	cape	23
771	cause	23
772	phoque	23
773	vanille	23
774	gratte	23
775	castor	23
776	bosse	23
777	surtout	23
778	face	23
779	appareil	23
780	toutou	23
781	poil	23
782	jeep	23
783	pigeon	23
784	tente	23
785	pipe	23
786	meilleur	22
787	otarie	22
788	devoir	22
789	purée	22
790	patate	22
791	colère	22
792	instant	22
793	miroir	22
794	couvert	22
795	travers	22
796	gomme	22
797	piqûre	22
798	car	22
799	facteur	22
800	chemise	22
801	homme	22
802	olive	22
803	crapaud	21
804	alouette	21
805	couette	21
806	tennis	21
807	gars	21
808	capuche	21
809	mandarin	21
810	pic	21
811	taupe	21
812	marin	21
813	fabrique	21
814	allumette	21
815	drap	21
816	métro	21
817	lancer	21
818	os	21
819	voyage	21
820	dommage	21
821	sifflet	21
822	joie	20
823	pépin	20
824	soucoupe	20
825	cinquante	20
826	carnaval	20
827	croquette	20
828	déjeuner	20
829	nain	20
830	pays	20
831	médaille	20
832	domino	20
833	bouquet	20
834	barrette	20
835	gommette	20
836	pendant	20
837	semaine	20
838	église	20
839	lacet	20
840	chaîne	20
841	gilet	20
842	couture	20
843	bonjour	20
844	moustache	20
845	troisième	20
846	pneu	20
847	prêté	20
848	médecin	19
849	dessert	19
850	mouette	19
851	short	19
852	f	19
853	chiffre	19
854	magie	19
855	pou	19
856	vieille	19
857	moyen	19
858	vêtement	19
859	gorge	19
860	grue	19
861	annulaire	19
862	trottoir	19
863	poteau	19
864	volet	19
865	pieuvre	19
866	or	19
867	saucisse	19
868	groupe	18
869	égout	18
870	cachette	18
871	bijou	18
872	appétit	18
873	règle	18
874	scarabée	18
875	modèle	18
876	mémé	18
877	w	18
878	chaton	18
879	carreau	18
880	brun	18
881	rhinocéros	18
882	possible	18
883	veau	18
884	autour	18
885	rivière	18
886	magnétophone	18
887	droite	18
888	vis	18
889	salopette	18
890	meuble	18
891	savoir	18
892	fessée	18
893	placard	18
894	merci	18
895	épaule	18
896	noyau	17
897	schtroumpf	17
898	dégoûtant	17
899	espace	17
900	cuisinier	17
901	berceau	17
902	baffe	17
903	kiki	17
904	mallette	17
905	nappe	17
906	aspirateur	17
907	tampon	17
908	pois	17
909	jet	17
910	demi	17
911	griffe	17
912	sourire	17
913	champ	17
914	cartable	17
915	journal	17
916	plafond	17
917	saleté	17
918	radiateur	17
919	parasol	17
920	nid	17
921	crevette	17
922	arrivée	17
923	banc	17
924	manche	17
925	tenture	16
926	immeuble	16
927	g	16
928	chatouille	16
929	guirlande	16
930	récréation	16
931	personnage	16
932	force	16
933	sandwich	16
934	pion	16
935	chip	16
936	violette	16
937	radis	16
938	contre	16
939	produit	16
940	dépêche	16
941	méduse	16
942	noël	16
943	coloriage	16
944	tonnerre	16
945	restaurant	16
946	lavabo	16
947	filet	16
948	majeur	16
949	gourmand	16
950	panne	16
951	cygne	16
952	album	16
953	mignon	16
954	baisse	16
955	montée	16
956	cabinet	16
957	chance	15
958	dalmatien	15
959	invité	15
960	centre	15
961	planète	15
962	hiver	15
963	k	15
964	pratique	15
965	graine	15
966	rhume	15
967	dromadaire	15
968	attache	15
969	bombe	15
970	chaperon	15
971	village	15
972	violon	15
973	pauvre	15
974	éclair	15
975	flûte	15
976	rocher	15
977	bétonneuse	15
978	index	15
979	toupie	15
980	canne	15
981	plaque	15
982	habitude	15
983	rideau	15
984	maternelle	15
985	rire	15
986	arrière	15
987	lâche	15
988	tournoi	14
989	collation	14
990	lutin	14
991	reflet	14
992	écarté	14
993	potager	14
994	quatrième	14
995	orque	14
996	anglais	14
997	milliard	14
998	slip	14
999	omelette	14
1000	commande	14
1001	sanglier	14
1002	z	14
1003	tarte	14
1004	ananas	14
1005	garderie	14
1006	brique	14
1007	clou	14
1008	paillette	14
1009	voix	14
1010	lèvre	14
1011	note	14
1012	canaille	14
1013	ville	14
1014	élastique	14
1015	taureau	14
1016	construction	14
1017	barre	14
1018	locomotive	14
1019	conduit	14
1020	con	14
1021	caravane	14
1022	front	14
1023	coque	14
1024	épingle	14
1025	caramel	14
1026	parquet	14
1027	souci	13
1028	bal	13
1029	diadème	13
1030	prisonnier	13
1031	tenue	13
1032	concours	13
1033	crasse	13
1034	couchage	13
1035	fiche	13
1036	courgette	13
1037	trampoline	13
1038	tutu	13
1039	punaise	13
1040	midi	13
1041	peine	13
1042	repas	13
1043	poulain	13
1044	top	13
1045	j	13
1046	remorque	13
1047	goût	13
1048	ambulance	13
1049	indien	13
1050	balance	13
1051	gare	13
1052	rentrée	13
1053	timbale	13
1054	voie	13
1055	gêne	13
1056	linge	13
1057	leçon	12
1058	gala	12
1059	carrosse	12
1060	bandeau	12
1061	prise	12
1062	baptême	12
1063	soi	12
1064	bac	12
1065	avril	12
1066	rencontre	12
1067	magicien	12
1068	caleçon	12
1069	moyenne	12
1070	télécommande	12
1071	niche	12
1072	foire	12
1073	camembert	12
1074	agneau	12
1075	mare	12
1076	nounou	12
1077	lèche	12
1078	menthe	12
1079	autruche	12
1080	matelas	12
1081	ombre	12
1082	exprès	12
1083	passage	12
1084	moitié	12
1085	levé	12
1086	noix	12
1087	chasseur	12
1088	mari	12
1089	biche	12
1090	statue	12
1091	pardon	12
1092	museau	12
1093	idiot	12
1094	aimant	12
1095	caresse	12
1096	marchand	12
1097	sirop	12
1098	vaisseau	12
1099	liste	11
1100	cas	11
1101	armée	11
1102	impression	11
1103	mitre	11
1104	pilote	11
1105	essence	11
1106	tulipe	11
1107	brocoli	11
1108	malin	11
1109	capitaine	11
1110	pet	11
1111	pouvoir	11
1112	plaisir	11
1113	mini	11
1114	ketchup	11
1115	brassard	11
1116	port	11
1117	q	11
1118	cadre	11
1119	dindon	11
1120	secret	11
1121	double	11
1122	boucle	11
1123	chauffage	11
1124	grotte	11
1125	pommade	11
1126	kiwi	11
1127	lingette	11
1128	ourson	11
1129	jumelles	11
1130	chou	11
1131	radio	11
1132	shampooing	11
1133	chinois	11
1134	tige	11
1135	quille	11
1136	dieu	11
1137	tuyau	11
1138	faute	11
1139	cendrier	11
1140	réveil	11
1141	hélice	11
1142	boulot	11
1143	miel	11
1144	campagne	11
1145	frigo	11
1146	évier	10
1147	accessoire	10
1148	ordre	10
1149	spider	10
1150	charbon	10
1151	vampire	10
1152	chandail	10
1153	squelette	10
1154	gorille	10
1155	gribouillage	10
1156	poésie	10
1157	mystère	10
1158	épinard	10
1159	parfum	10
1160	soldat	10
1161	ravioli	10
1162	tresse	10
1163	renne	10
1164	panthère	10
1165	bavoir	10
1166	jeune	10
1167	question	10
1168	corbeau	10
1169	jungle	10
1170	noisette	10
1171	calme	10
1172	ascenseur	10
1173	tension	10
1174	lionne	10
1175	sabre	10
1176	triche	10
1177	pédale	10
1178	carrelage	10
1179	carnet	10
1180	longue	10
1181	chouette	10
1182	groseille	10
1183	bande	10
1184	machin	10
1185	baiser	10
1186	fusil	10
1187	voile	10
1188	menteur	10
1189	sourcil	10
1190	balcon	10
1191	revenu	10
1192	sparadrap	9
1193	spatule	9
1194	crevaison	9
1195	moine	9
1196	somme	9
1197	trajet	9
1198	français	9
1199	contrebasse	9
1200	abricot	9
1201	artichaut	9
1202	barbecue	9
1203	dînette	9
1204	poste	9
1205	courrier	9
1206	terrasse	9
1207	football	9
1208	millier	9
1209	disparu	9
1210	printemps	9
1211	mitaine	9
1212	titre	9
1213	fermeture	9
1214	tâche	9
1215	sabot	9
1216	foin	9
1217	levure	9
1218	case	9
1219	clémentine	9
1220	mammouth	9
1221	pâté	9
1222	coquille	9
1223	pintade	9
1224	bibliothèque	9
1225	auriculaire	9
1226	semelle	9
1227	soufflé	9
1228	algue	9
1229	tronc	9
1230	branche	9
1231	tunnel	9
1232	oreiller	9
1233	pochette	9
1234	malheur	9
1235	biscotte	9
1236	libellule	9
1237	crochet	9
1238	claque	9
1239	santé	9
1240	cave	9
1241	citrouille	9
1242	moufle	9
1243	dictée	8
1244	lavette	8
1245	embrasse	8
1246	tournis	8
1247	mauvais	8
1248	tarama	8
1249	gratin	8
1250	retard	8
1251	poignée	8
1252	toile	8
1253	promenade	8
1254	gobelet	8
1255	bidon	8
1256	ukulélé	8
1257	y	8
1258	plan	8
1259	phrase	8
1260	mayonnaise	8
1261	roller	8
1262	golf	8
1263	gymnastique	8
1264	échange	8
1265	pâtisserie	8
1266	lac	8
1267	coiffeur	8
1268	pompon	8
1269	pirouette	8
1270	paye	8
1271	aquarium	8
1272	caneton	8
1273	catastrophe	8
1274	maquillage	8
1275	adulte	8
1276	bob	8
1277	huile	8
1278	sport	8
1279	nombril	8
1280	croix	8
1281	jaguar	8
1282	silence	8
1283	hache	8
1284	entier	8
1285	reçu	8
1286	ventilateur	8
1287	piste	8
1288	moule	8
1289	conducteur	8
1290	scie	8
1291	croisé	8
1292	croûte	8
1293	benne	8
1294	tonneau	8
1295	mécanique	8
1296	loto	8
1297	salé	8
1298	bravo	8
1299	putain	8
1300	cravate	8
1301	cacahuète	8
1302	harmonica	8
1303	mâche	7
1304	pilier	7
1305	correspondant	7
1306	institutrice	7
1307	naissance	7
1308	tempête	7
1309	lecture	7
1310	loisir	7
1311	papou	7
1312	bazar	7
1313	chai	7
1314	rapide	7
1315	muscle	7
1316	missile	7
1317	martien	7
1318	karaté	7
1319	stop	7
1320	juillet	7
1321	mignonne	7
1322	batelier	7
1323	coiffe	7
1324	patapouf	7
1325	stade	7
1326	volcan	7
1327	goal	7
1328	roulade	7
1329	piquet	7
1330	guerre	7
1331	hamburger	7
1332	plombier	7
1333	flamant	7
1334	confetti	7
1335	flaque	7
1336	enclos	7
1337	peignoir	7
1338	jumeau	7
1339	angle	7
1340	ampoule	7
1341	mosaïque	7
1342	dîner	7
1343	datte	7
1344	yoyo	7
1345	diamant	7
1346	fifille	7
1347	selle	7
1348	bourdon	7
1349	cri	7
1350	ovale	7
1351	couloir	7
1352	sol	7
1353	tourterelle	7
1354	accordéon	7
1355	appelé	7
1356	second	7
1357	dentifrice	7
1358	microbe	7
1359	halle	7
1360	rouleau	7
1361	panneau	7
1362	partage	7
1363	cabriole	7
1364	coude	7
1365	losange	7
1366	corbeille	7
1367	ticket	7
1368	suppositoire	7
1369	fanfare	7
1370	cuisse	7
1371	ressort	7
1372	guêpe	7
1373	prune	7
1374	poêle	7
1375	solide	7
1376	bouille	7
1377	tante	7
1378	entrée	7
1379	narine	7
1380	chardon	6
1381	mission	6
1382	poison	6
1383	désordre	6
1384	plaine	6
1385	intérêt	6
1386	porcelaine	6
1387	mûre	6
1388	royaume	6
1389	visage	6
1390	éveil	6
1391	bicyclette	6
1392	exercice	6
1393	laboureur	6
1394	bise	6
1395	marmiton	6
1396	gouttière	6
1397	râle	6
1398	étagère	6
1399	piège	6
1400	service	6
